x,y,psi,r,u,v,X,Y,N,tau_cmd_surge,tau_cmd_sway,tau_cmd_yaw,alpha_VSP2,omega_VSP1,omega_VSP2,alpha_VSP1,u_BT,u_VSP1,u_VSP2,ArrowDo,ArrowLeft,ArrowRig,ArrowUP,Circle,L1,L2,L2_discret,L3,PosXLeft,PosXRight,PosYLeft,PosYRight,R1,R2,R2_discret,R3,Select,Square,Start,Triangle,X_1
14383.809883,-5862.974035,-83.695114,0.234297,-0.478878,-0.124970,-0.346243,0.374504,0.985039,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14382.037444,-5858.352762,-83.560806,0.234526,-0.479009,-0.124750,-0.346243,0.374511,0.985042,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14380.256205,-5853.734110,-83.426367,0.234755,-0.479140,-0.124531,-0.346243,0.374519,0.985045,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14378.466158,-5849.118103,-83.291796,0.234986,-0.479270,-0.124312,-0.346243,0.374526,0.985048,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14376.667293,-5844.504770,-83.157093,0.235218,-0.479399,-0.124093,-0.346243,0.374534,0.985051,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14374.859599,-5839.894137,-83.022256,0.235451,-0.479528,-0.123874,-0.346243,0.374541,0.985054,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14373.043067,-5835.286232,-82.887286,0.235685,-0.479656,-0.123655,-0.346243,0.374548,0.985056,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14371.217688,-5830.681081,-82.752181,0.235920,-0.479783,-0.123437,-0.346243,0.374556,0.985059,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14369.383451,-5826.078713,-82.616942,0.236156,-0.479910,-0.123219,-0.346243,0.374563,0.985062,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14367.540347,-5821.479154,-82.481567,0.236393,-0.480036,-0.123001,-0.346243,0.374570,0.985065,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14365.688367,-5816.882432,-82.346056,0.236631,-0.480161,-0.122784,-0.346243,0.374577,0.985068,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14363.827500,-5812.288574,-82.210408,0.236870,-0.480286,-0.122566,-0.346243,0.374585,0.985071,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14361.957738,-5807.697608,-82.074623,0.237110,-0.480410,-0.122349,-0.346243,0.374592,0.985073,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14360.079071,-5803.109562,-81.938700,0.237351,-0.480533,-0.122133,-0.346243,0.374599,0.985076,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14358.191490,-5798.524462,-81.802638,0.237593,-0.480656,-0.121916,-0.346243,0.374606,0.985079,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14356.294985,-5793.942338,-81.666438,0.237836,-0.480778,-0.121700,-0.346243,0.374613,0.985082,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14354.389547,-5789.363217,-81.530098,0.238080,-0.480899,-0.121484,-0.346243,0.374620,0.985084,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14352.475167,-5784.787126,-81.393618,0.238325,-0.481020,-0.121268,-0.346243,0.374627,0.985087,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14350.551836,-5780.214094,-81.256998,0.238571,-0.481141,-0.121053,-0.346243,0.374634,0.985090,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14348.619544,-5775.644149,-81.120236,0.238818,-0.481260,-0.120838,-0.346243,0.374641,0.985092,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14346.678282,-5771.077319,-80.983332,0.239066,-0.481379,-0.120623,-0.346243,0.374647,0.985095,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14344.728043,-5766.513632,-80.846287,0.239314,-0.481497,-0.120408,-0.346243,0.374654,0.985098,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14342.768815,-5761.953117,-80.709098,0.239564,-0.481615,-0.120194,-0.346243,0.374661,0.985100,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14340.800592,-5757.395801,-80.571766,0.239815,-0.481732,-0.119980,-0.346243,0.374668,0.985103,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14338.823363,-5752.841714,-80.434290,0.240066,-0.481849,-0.119766,-0.346243,0.374674,0.985105,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14336.837120,-5748.290884,-80.296670,0.240319,-0.481964,-0.119552,-0.346243,0.374681,0.985108,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14334.841855,-5743.743339,-80.158905,0.240572,-0.482080,-0.119339,-0.346243,0.374688,0.985110,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14332.837558,-5739.199109,-80.020995,0.240826,-0.482194,-0.119126,-0.346243,0.374694,0.985113,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14330.824221,-5734.658221,-79.882939,0.241081,-0.482308,-0.118913,-0.346243,0.374701,0.985116,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14328.801835,-5730.120705,-79.744736,0.241337,-0.482422,-0.118700,-0.346243,0.374707,0.985118,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14326.770393,-5725.586590,-79.606386,0.241594,-0.482534,-0.118488,-0.346243,0.374714,0.985121,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14324.729885,-5721.055904,-79.467889,0.241852,-0.482647,-0.118276,-0.346243,0.374720,0.985123,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14322.680303,-5716.528676,-79.329244,0.242111,-0.482758,-0.118064,-0.346243,0.374726,0.985125,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14320.621639,-5712.004937,-79.190451,0.242370,-0.482869,-0.117852,-0.346243,0.374733,0.985128,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14318.553884,-5707.484714,-79.051509,0.242630,-0.482980,-0.117641,-0.346243,0.374739,0.985130,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14316.477031,-5702.968038,-78.912417,0.242891,-0.483089,-0.117430,-0.346243,0.374745,0.985133,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14314.391072,-5698.454937,-78.773175,0.243153,-0.483199,-0.117219,-0.346243,0.374752,0.985135,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14312.295997,-5693.945442,-78.633784,0.243416,-0.483307,-0.117008,-0.346243,0.374758,0.985138,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14310.191800,-5689.439580,-78.494241,0.243680,-0.483415,-0.116798,-0.346243,0.374764,0.985140,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14308.078472,-5684.937383,-78.354547,0.243944,-0.483522,-0.116588,-0.346243,0.374770,0.985142,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14305.956006,-5680.438880,-78.214702,0.244209,-0.483629,-0.116378,-0.346243,0.374776,0.985145,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14303.824394,-5675.944100,-78.074704,0.244475,-0.483736,-0.116169,-0.346243,0.374782,0.985147,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14301.683627,-5671.453074,-77.934554,0.244742,-0.483841,-0.115959,-0.346243,0.374788,0.985149,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14299.533699,-5666.965831,-77.794251,0.245009,-0.483946,-0.115750,-0.346243,0.374794,0.985152,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14297.374602,-5662.482401,-77.653794,0.245278,-0.484051,-0.115542,-0.346243,0.374800,0.985154,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14295.206328,-5658.002814,-77.513183,0.245547,-0.484155,-0.115333,-0.346243,0.374806,0.985156,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14293.028870,-5653.527101,-77.372418,0.245817,-0.484258,-0.115125,-0.346243,0.374812,0.985159,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14290.842221,-5649.055291,-77.231498,0.246087,-0.484361,-0.114917,-0.346243,0.374818,0.985161,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14288.646373,-5644.587416,-77.090423,0.246358,-0.484463,-0.114709,-0.346243,0.374824,0.985163,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14286.441319,-5640.123504,-76.949192,0.246631,-0.484564,-0.114502,-0.346243,0.374829,0.985165,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14284.227052,-5635.663588,-76.807805,0.246903,-0.484665,-0.114294,-0.346243,0.374835,0.985168,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14282.003565,-5631.207696,-76.666261,0.247177,-0.484766,-0.114087,-0.346243,0.374841,0.985170,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14279.770851,-5626.755861,-76.524561,0.247451,-0.484866,-0.113881,-0.346243,0.374847,0.985172,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14277.528903,-5622.308112,-76.382703,0.247726,-0.484965,-0.113674,-0.346243,0.374852,0.985174,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
